Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0째C,DDays < 5째C,DDays < 18째C,DDays > 18째C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Jan,1901,-6.9,-13.2,-10.1,144,-9999.0,315,0,870,0,0,136,0,0,72
Feb,1901,-6.9,-13.8,-10.3,221,-9999.0,292,0,790,0,0,218,0,0,70
Mar,1901,-2.1,-9.1,-5.6,55,-9999.0,196,1,733,0,1,53,0,0,71
Apr,1901,0.4,-7.9,-3.8,69,-9999.0,142,2,653,0,1,67,0,0,66
May,1901,7.9,-1.3,3.3,67,-9999.0,13,27,455,0,10,33,62,0,68
Jun,1901,7.9,-1.1,3.4,118,-9999.0,9,29,438,0,9,56,64,0,69
Jul,1901,14.7,3.3,9.0,56,-9999.0,0,123,280,0,26,4,91,35,63
Aug,1901,17.8,5.3,11.6,27,-9999.0,0,203,201,2,29,1,89,62,61
Sep,1901,6.4,0.6,3.5,100,-9999.0,11,30,435,0,16,33,32,0,80
Oct,1901,5.8,-2.1,1.9,45,-9999.0,32,23,502,0,9,16,23,0,71
Nov,1901,-0.6,-6.3,-3.4,104,-9999.0,137,3,643,0,3,70,0,0,76
Dec,1901,-4.1,-10.1,-7.1,89,-9999.0,234,0,775,0,1,79,0,0,74
Jan,1902,-6.1,-12.3,-9.2,77,-9999.0,288,0,843,0,0,71,0,0,73
Feb,1902,-4.2,-8.7,-6.5,232,-9999.0,197,0,681,0,1,215,0,0,81
Mar,1902,-4.2,-10.0,-7.1,106,-9999.0,234,0,779,0,1,105,0,0,75
Apr,1902,1.0,-7.2,-3.1,82,-9999.0,126,3,634,0,1,79,0,0,67
May,1902,5.4,-1.3,2.0,150,-9999.0,25,18,495,0,10,91,50,0,76
Jun,1902,9.2,-1.5,3.8,89,-9999.0,8,32,425,0,8,38,71,0,63
Jul,1902,12.0,1.8,6.9,109,-9999.0,1,73,346,0,21,15,79,0,66
Aug,1902,14.0,2.8,8.4,63,-9999.0,0,107,300,0,24,5,75,13,63
Sep,1902,8.6,-0.9,3.9,56,-9999.0,9,33,424,0,11,17,41,0,67
Oct,1902,5.1,-3.1,1.0,40,-9999.0,43,18,529,0,6,19,23,0,70
Nov,1902,-5.0,-10.3,-7.7,143,-9999.0,231,1,770,0,1,132,0,0,77
Dec,1902,-6.8,-12.9,-9.8,182,-9999.0,301,0,859,0,0,176,0,0,74
Jan,1903,-5.7,-10.9,-8.3,168,-9999.0,262,0,815,0,1,150,0,0,77
Feb,1903,-9.4,-18.4,-13.9,19,-9999.0,390,0,888,0,0,19,0,0,60
Mar,1903,-7.4,-14.9,-11.1,191,-9999.0,348,0,905,0,0,191,0,0,67
Apr,1903,-0.5,-8.3,-4.4,55,-9999.0,159,2,673,0,1,54,0,0,68
May,1903,5.5,-3.4,1.0,49,-9999.0,38,13,526,0,5,33,54,6,67
Jun,1903,13.4,2.9,8.1,125,-9999.0,1,101,297,0,24,9,85,0,66
Jul,1903,11.5,3.0,7.3,162,-9999.0,1,81,334,0,26,20,74,0,72
Aug,1903,11.8,5.0,8.4,75,-9999.0,0,108,299,0,29,6,59,0,77
Sep,1903,4.6,0.2,2.4,139,-9999.0,16,21,467,0,15,58,26,0,84
Oct,1903,3.1,-3.1,0.0,59,-9999.0,58,13,559,0,7,36,19,0,76
Nov,1903,-3.8,-9.7,-6.8,120,-9999.0,212,1,742,0,1,107,0,0,75
Dec,1903,-4.1,-9.3,-6.7,83,-9999.0,223,1,763,0,1,72,0,0,73
Jan,1904,-5.1,-11.7,-8.4,142,-9999.0,265,0,818,0,1,128,0,0,71
Feb,1904,-7.1,-13.7,-10.4,310,-9999.0,295,0,792,0,0,307,0,0,71
Mar,1904,-6.5,-13.2,-9.8,183,-9999.0,308,0,865,0,0,183,0,0,70
Apr,1904,2.3,-6.9,-2.3,93,-9999.0,106,3,610,0,1,87,0,0,64
May,1904,5.7,-3.6,1.1,43,-9999.0,38,13,525,0,4,29,56,13,66
Jun,1904,10.0,-0.9,4.5,100,-9999.0,5,40,404,0,10,35,75,0,63
Jul,1904,14.7,3.8,9.2,28,-9999.0,0,130,273,0,28,2,90,62,65
Aug,1904,16.1,3.8,9.9,42,-9999.0,0,151,252,1,27,2,83,42,61
Sep,1904,10.5,0.5,5.5,6,-9999.0,5,54,375,1,16,1,46,39,66
Oct,1904,3.7,-2.7,0.5,101,-9999.0,51,15,546,0,7,56,19,0,76
Nov,1904,0.4,-5.6,-2.6,63,-9999.0,117,4,619,0,3,38,0,0,75
Dec,1904,-4.7,-9.5,-7.1,98,-9999.0,234,0,775,0,1,87,0,0,78
Jan,1905,-5.8,-11.0,-8.4,107,-9999.0,265,0,818,0,1,96,0,0,77
Feb,1905,-7.8,-15.7,-11.7,37,-9999.0,331,0,829,0,0,37,0,0,65
Mar,1905,-1.1,-7.5,-4.3,96,-9999.0,161,1,693,0,1,92,0,0,73
Apr,1905,2.0,-7.3,-2.7,50,-9999.0,114,3,619,0,1,47,0,0,63
May,1905,4.7,-3.7,0.5,113,-9999.0,47,11,541,0,4,80,51,0,69
Jun,1905,9.8,0.3,5.0,109,-9999.0,4,46,389,0,15,32,71,0,68
Jul,1905,15.8,3.8,9.8,56,-9999.0,0,146,255,1,27,3,96,40,62
Aug,1905,14.5,3.9,9.2,28,-9999.0,0,129,274,1,27,2,75,48,66
Sep,1905,8.0,1.8,4.9,125,-9999.0,6,45,392,0,20,29,35,0,79
Oct,1905,-1.2,-5.9,-3.5,127,-9999.0,139,5,670,0,3,118,0,0,80
Nov,1905,-3.4,-9.4,-6.4,79,-9999.0,205,1,732,0,1,69,0,0,75
Dec,1905,-4.8,-11.1,-8.0,61,-9999.0,257,0,801,0,1,56,0,0,79
Jan,1906,-5.2,-10.8,-8.0,130,-9999.0,256,0,807,0,1,115,0,0,75
Feb,1906,-4.7,-9.4,-7.0,145,-9999.0,212,0,697,0,1,137,0,0,79
Mar,1906,-4.2,-12.2,-8.2,79,-9999.0,260,0,814,0,0,79,0,0,66
Apr,1906,4.4,-5.7,-0.7,23,-9999.0,69,6,560,0,2,20,0,0,62
May,1906,5.5,-1.5,2.0,131,-9999.0,25,17,496,0,9,80,51,0,74
Jun,1906,8.0,-0.6,3.7,101,-9999.0,8,31,430,0,11,45,64,0,70
Jul,1906,18.6,6.5,12.6,32,-9999.0,0,235,169,2,30,0,106,74,62
Aug,1906,14.5,3.9,9.2,1,-9999.0,0,128,275,1,27,0,75,75,66
Sep,1906,8.9,1.3,5.1,53,-9999.0,5,47,388,0,18,12,39,0,74
Oct,1906,3.7,-2.1,0.8,96,-9999.0,46,17,536,0,9,48,19,0,78
Nov,1906,-3.9,-10.2,-7.0,213,-9999.0,217,1,751,0,1,192,0,0,73
Dec,1906,-4.4,-10.1,-7.3,141,-9999.0,238,0,779,0,1,126,0,0,73
Jan,1907,-14.0,-22.0,-18.0,208,-9999.0,558,0,1113,0,0,207,0,0,63
Feb,1907,-5.4,-11.9,-8.6,139,-9999.0,247,0,741,0,0,136,0,0,72
Mar,1907,-5.4,-11.7,-8.6,149,-9999.0,268,0,825,0,0,149,0,0,73
Apr,1907,0.0,-9.3,-4.7,33,-9999.0,164,1,679,0,1,32,0,0,62
May,1907,6.3,-3.5,1.4,115,-9999.0,33,14,515,0,5,76,58,0,64
Jun,1907,8.8,-0.3,4.2,134,-9999.0,6,36,413,0,12,51,67,0,69
Jul,1907,14.7,3.4,9.0,46,-9999.0,0,124,279,0,27,3,91,45,64
Aug,1907,9.6,3.0,6.3,136,-9999.0,1,63,364,0,25,21,53,0,77
Sep,1907,7.7,1.7,4.7,126,-9999.0,6,42,400,0,19,31,34,0,79
Oct,1907,5.4,-1.9,1.8,29,-9999.0,33,23,505,0,9,10,22,0,73
Nov,1907,-2.0,-7.6,-4.8,68,-9999.0,170,2,684,0,2,53,0,0,77
Dec,1907,-4.3,-10.1,-7.2,120,-9999.0,236,0,777,0,1,107,0,0,75
Jan,1908,-5.3,-13.0,-9.2,116,-9999.0,287,0,841,0,0,107,0,0,67
Feb,1908,-6.6,-13.4,-10.0,170,-9999.0,283,0,780,0,0,168,0,0,70
Mar,1908,-4.5,-11.6,-8.1,103,-9999.0,258,0,810,0,0,102,0,0,70
Apr,1908,1.1,-7.6,-3.3,45,-9999.0,129,2,637,0,1,43,0,0,65
May,1908,4.3,-3.3,0.5,110,-9999.0,48,10,542,0,5,78,49,0,72
Jun,1908,10.4,0.1,5.2,66,-9999.0,4,48,383,0,14,18,75,9,66
Jul,1908,15.5,4.4,10.0,38,-9999.0,0,152,250,1,29,2,93,55,65
Aug,1908,14.0,3.8,8.9,78,-9999.0,0,120,284,1,27,6,73,0,67
Sep,1908,9.3,0.5,4.9,38,-9999.0,6,45,394,0,16,9,42,3,70
Oct,1908,2.1,-3.6,-0.8,88,-9999.0,74,11,584,0,6,64,0,0,78
Nov,1908,-0.2,-7.8,-4.0,37,-9999.0,151,2,660,0,2,27,0,0,68
Dec,1908,-6.8,-14.1,-10.4,110,-9999.0,326,0,878,0,0,107,0,0,75
Jan,1909,-12.4,-19.2,-15.8,197,-9999.0,492,0,1046,0,0,196,0,0,69
Feb,1909,-6.6,-12.0,-9.3,281,-9999.0,261,0,761,0,0,276,0,0,76
Mar,1909,-2.8,-10.9,-6.8,40,-9999.0,228,1,771,0,0,39,0,0,66
Apr,1909,-1.0,-9.2,-5.1,28,-9999.0,175,1,692,0,1,28,0,0,66
May,1909,4.6,-3.7,0.5,84,-9999.0,48,10,543,0,4,59,51,0,69
Jun,1909,10.6,0.3,5.4,101,-9999.0,3,51,378,0,14,26,76,0,65
Jul,1909,12.7,3.0,7.9,149,-9999.0,1,95,315,0,26,14,80,0,68
Aug,1909,13.6,2.9,8.2,38,-9999.0,0,103,305,0,25,3,73,35,65
Sep,1909,10.3,2.4,6.4,97,-9999.0,3,68,349,1,21,15,42,0,73
Oct,1909,2.3,-2.6,-0.1,99,-9999.0,61,13,564,0,8,63,0,0,81
Nov,1909,-3.3,-8.7,-6.0,101,-9999.0,197,1,720,0,1,86,0,0,77
Dec,1909,-8.5,-15.0,-11.8,63,-9999.0,366,0,919,0,0,62,0,0,68
Jan,1910,-6.8,-13.1,-10.0,83,-9999.0,312,0,867,0,0,78,0,0,72
Feb,1910,-9.2,-16.7,-12.9,147,-9999.0,364,0,862,0,0,146,0,0,66
Mar,1910,-0.1,-7.5,-3.8,77,-9999.0,148,2,677,0,1,73,0,0,69
Apr,1910,3.8,-5.7,-0.9,32,-9999.0,74,6,567,0,2,28,0,0,64
May,1910,8.1,-2.5,2.8,63,-9999.0,17,23,471,0,7,34,65,2,63
Jun,1910,10.1,-0.4,4.8,90,-9999.0,5,43,395,0,12,28,74,0,64
Jul,1910,15.7,3.1,9.4,28,-9999.0,0,135,267,0,26,1,97,69,60
Aug,1910,11.4,2.2,6.8,54,-9999.0,1,72,349,0,22,7,64,10,69
Sep,1910,9.0,0.9,5.0,53,-9999.0,6,46,391,0,17,12,40,0,72
Oct,1910,2.3,-2.4,-0.1,103,-9999.0,60,13,562,0,8,64,0,0,82
Nov,1910,-3.2,-8.0,-5.6,108,-9999.0,188,1,707,0,2,90,0,0,79
Dec,1910,-4.2,-9.1,-6.7,184,-9999.0,222,1,761,0,1,159,0,0,71
Jan,1911,-11.0,-18.0,-14.5,190,-9999.0,451,0,1006,0,0,188,0,0,68
Feb,1911,-9.8,-18.3,-14.1,116,-9999.0,396,0,894,0,0,116,0,0,62
Mar,1911,-2.0,-10.3,-6.2,59,-9999.0,212,1,752,0,1,58,0,0,65
Apr,1911,0.7,-9.2,-4.2,32,-9999.0,154,2,667,0,1,31,0,0,60
May,1911,4.1,-3.7,0.2,104,-9999.0,54,9,552,0,4,75,49,0,71
Jun,1911,10.4,0.1,5.3,112,-9999.0,4,49,383,0,14,30,75,0,65
Jul,1911,14.3,3.5,8.9,42,-9999.0,0,121,283,0,27,3,88,46,65
Aug,1911,12.5,2.9,7.7,60,-9999.0,0,91,321,0,25,6,68,8,68
Sep,1911,6.8,0.6,3.7,85,-9999.0,10,31,430,0,16,27,33,0,78
Oct,1911,3.4,-5.2,-0.9,17,-9999.0,77,10,588,0,3,12,0,0,67
Nov,1911,-7.6,-13.5,-10.6,219,-9999.0,317,0,857,0,0,213,0,0,74
Dec,1911,-7.0,-12.9,-10.0,151,-9999.0,304,0,864,0,0,146,0,0,79
Jan,1912,-8.7,-15.0,-11.8,185,-9999.0,369,0,924,0,0,179,0,0,72
Feb,1912,-5.8,-10.7,-8.3,154,-9999.0,240,0,731,0,0,149,0,0,78
Mar,1912,-5.7,-15.2,-10.5,6,-9999.0,328,0,884,0,0,6,0,0,60
Apr,1912,-0.1,-7.1,-3.6,85,-9999.0,137,2,647,0,1,82,0,0,71
May,1912,6.1,-2.5,1.8,33,-9999.0,27,16,502,0,7,20,56,23,69
Jun,1912,12.4,1.7,7.0,72,-9999.0,2,78,329,0,20,9,82,11,65
Jul,1912,10.9,3.5,7.2,93,-9999.0,1,80,336,0,27,11,68,0,75
Aug,1912,10.1,3.8,6.9,81,-9999.0,1,75,345,0,27,11,53,0,79
Sep,1912,6.6,-1.6,2.5,63,-9999.0,16,22,464,0,9,26,36,0,71
Oct,1912,-0.3,-5.1,-2.7,87,-9999.0,119,6,645,0,3,78,0,0,80
Nov,1912,-3.1,-8.2,-5.6,107,-9999.0,189,1,709,0,2,89,0,0,78
Dec,1912,-5.4,-11.3,-8.3,101,-9999.0,267,0,813,0,1,94,0,0,74
Jan,1913,-10.2,-17.4,-13.8,188,-9999.0,429,0,984,0,0,186,0,0,67
Feb,1913,-9.9,-18.3,-14.1,68,-9999.0,397,0,895,0,0,68,0,0,62
Mar,1913,-6.9,-13.9,-10.4,46,-9999.0,324,0,881,0,0,46,0,0,69
Apr,1913,1.6,-7.7,-3.1,27,-9999.0,124,3,632,0,1,25,0,0,63
May,1913,5.1,-2.7,1.2,81,-9999.0,36,13,522,0,6,54,51,0,71
Jun,1913,9.4,0.8,5.1,205,-9999.0,4,46,388,0,16,59,68,0,71
Jul,1913,12.4,2.7,7.6,61,-9999.0,1,87,325,0,25,7,79,18,68
Aug,1913,13.4,4.5,8.9,74,-9999.0,0,121,283,1,28,5,68,0,71
Sep,1913,8.8,-0.8,4.0,60,-9999.0,9,34,421,0,12,18,42,0,67
Oct,1913,0.4,-4.7,-2.2,136,-9999.0,106,7,627,0,4,116,0,0,79
Nov,1913,-3.1,-8.8,-6.0,55,-9999.0,196,1,719,0,1,47,0,0,76
Dec,1913,-4.6,-10.9,-7.8,2,-9999.0,252,0,795,0,1,1,0,0,74
Jan,1914,-4.3,-9.2,-6.8,255,-9999.0,225,1,768,0,1,209,0,0,79
Feb,1914,-7.6,-13.1,-10.4,84,-9999.0,293,0,790,0,0,83,0,0,75
Mar,1914,-2.0,-9.8,-5.9,73,-9999.0,205,1,743,0,1,72,0,0,67
Apr,1914,2.1,-5.9,-1.9,69,-9999.0,96,4,597,0,2,63,0,0,68
May,1914,6.8,-2.6,2.1,64,-9999.0,24,18,492,0,6,39,59,0,66
Jun,1914,9.1,0.2,4.6,77,-9999.0,5,40,402,0,14,26,68,0,70
Jul,1914,15.7,4.2,9.9,26,-9999.0,0,151,250,1,28,1,94,69,63
Aug,1914,15.9,3.5,9.7,6,-9999.0,0,143,260,1,26,0,83,77,60
Sep,1914,7.3,1.2,4.3,151,-9999.0,8,37,413,0,18,42,33,0,79
Oct,1914,3.2,-1.7,0.7,99,-9999.0,47,17,537,0,10,51,17,0,81
Nov,1914,-2.0,-7.1,-4.5,112,-9999.0,163,2,675,0,2,85,0,0,78
Dec,1914,-8.6,-15.8,-12.2,43,-9999.0,380,0,932,0,0,42,0,0,73
Jan,1915,-7.4,-14.0,-10.7,79,-9999.0,334,0,889,0,0,76,0,0,71
Feb,1915,-4.3,-9.3,-6.8,39,-9999.0,206,0,690,0,1,36,0,0,78
Mar,1915,-0.1,-8.8,-4.4,74,-9999.0,164,1,697,0,1,71,0,0,64
Apr,1915,4.3,-4.9,-0.3,74,-9999.0,62,7,549,0,3,60,0,0,65
May,1915,3.9,-1.8,1.1,169,-9999.0,38,13,525,0,8,115,43,0,79
Jun,1915,8.7,-0.3,4.2,94,-9999.0,6,36,413,0,12,36,67,0,69
Jul,1915,12.2,3.4,7.8,125,-9999.0,1,94,316,0,27,12,76,0,71
Aug,1915,17.5,5.8,11.7,19,-9999.0,0,207,198,2,30,1,86,67,63
Sep,1915,7.7,0.1,3.9,69,-9999.0,9,33,424,0,14,21,37,0,74
Oct,1915,3.6,-1.5,1.0,109,-9999.0,42,18,528,0,10,51,18,0,81
Nov,1915,-5.3,-10.4,-7.9,99,-9999.0,237,1,776,0,1,91,0,0,78
Dec,1915,-5.5,-11.8,-8.6,145,-9999.0,274,0,822,0,0,137,0,0,68
Jan,1916,-15.6,-24.2,-19.9,125,-9999.0,617,0,1172,0,0,125,0,0,60
Feb,1916,-8.2,-14.0,-11.1,186,-9999.0,314,1,811,0,0,185,0,0,74
Mar,1916,-2.9,-8.9,-5.9,105,-9999.0,204,3,742,0,1,103,0,0,74
Apr,1916,1.2,-6.9,-2.9,46,-9999.0,119,6,626,0,1,44,0,0,68
May,1916,3.8,-4.4,-0.3,71,-9999.0,64,8,567,0,3,53,0,0,69
Jun,1916,9.4,-0.2,4.6,113,-9999.0,5,40,402,0,13,38,70,0,68
Jul,1916,11.2,2.7,7.0,101,-9999.0,1,76,342,0,25,13,73,0,72
Aug,1916,14.7,3.2,8.9,46,-9999.0,0,121,284,1,25,3,78,31,63
Sep,1916,9.5,0.2,4.8,32,-9999.0,6,44,396,0,15,8,43,11,69
Oct,1916,4.0,-5.4,-0.7,9,-9999.0,72,11,582,0,3,7,0,0,64
Nov,1916,-5.2,-11.7,-8.4,76,-9999.0,254,1,792,0,0,71,0,0,72
Dec,1916,-9.7,-16.5,-13.1,148,-9999.0,408,0,961,0,0,147,0,0,73
Jan,1917,-8.3,-14.9,-11.6,64,-9999.0,363,0,917,0,0,62,0,0,71
Feb,1917,-9.9,-15.0,-12.4,153,-9999.0,350,0,848,0,0,152,0,0,77
Mar,1917,-7.7,-14.9,-11.3,97,-9999.0,353,0,910,0,0,97,0,0,68
Apr,1917,-2.3,-8.8,-5.5,107,-9999.0,185,1,705,0,1,106,0,0,73
May,1917,4.3,-2.8,0.8,107,-9999.0,43,11,535,0,6,75,48,0,74
Jun,1917,8.5,-1.0,3.7,84,-9999.0,8,31,428,0,10,37,67,0,67
Jul,1917,17.0,4.0,10.5,23,-9999.0,0,168,233,1,28,1,102,80,59
Aug,1917,16.5,4.3,10.4,21,-9999.0,0,164,238,1,28,1,84,63,61
Sep,1917,10.3,1.2,5.8,74,-9999.0,4,58,368,1,18,14,44,0,70
Oct,1917,4.8,-2.7,1.0,58,-9999.0,42,18,528,0,7,27,22,0,72
Nov,1917,-0.2,-5.1,-2.7,29,-9999.0,118,3,620,0,4,18,0,0,79
Dec,1917,-5.4,-11.3,-8.3,314,-9999.0,267,0,813,0,1,292,0,0,70
Jan,1918,-5.8,-10.9,-8.3,184,-9999.0,263,0,817,0,1,164,0,0,78
Feb,1918,-8.2,-14.9,-11.6,132,-9999.0,326,0,824,0,0,132,0,0,70
Mar,1918,-3.9,-10.2,-7.0,85,-9999.0,234,0,778,0,1,85,0,0,73
Apr,1918,2.6,-8.7,-3.1,13,-9999.0,124,3,631,0,1,13,0,0,56
May,1918,4.8,-3.9,0.4,32,-9999.0,49,10,545,0,4,23,52,20,68
Jun,1918,12.8,1.1,7.0,64,-9999.0,2,77,332,0,18,8,86,21,62
Jul,1918,14.6,4.9,9.8,73,-9999.0,0,145,257,0,29,3,86,13,68
Aug,1918,11.6,3.6,7.6,89,-9999.0,0,88,325,0,26,10,61,0,73
Sep,1918,13.7,2.1,7.9,12,-9999.0,2,101,303,1,20,1,54,42,63
Oct,1918,3.7,-0.9,1.4,163,-9999.0,37,20,516,0,12,67,17,0,83
Nov,1918,-3.2,-8.8,-6.0,106,-9999.0,197,1,719,0,1,90,0,0,76
Dec,1918,-5.2,-11.1,-8.1,103,-9999.0,261,0,807,0,1,95,0,0,74
Jan,1919,-4.1,-10.3,-7.2,86,-9999.0,236,0,782,0,1,72,0,0,73
Feb,1919,-8.3,-14.1,-11.2,236,-9999.0,315,0,813,0,0,234,0,0,74
Mar,1919,-5.6,-12.8,-9.2,130,-9999.0,280,0,845,0,0,130,0,0,69
Apr,1919,2.2,-6.8,-2.3,49,-9999.0,106,3,610,0,1,46,0,0,65
May,1919,5.5,-2.9,1.3,61,-9999.0,34,14,517,0,6,40,54,0,69
Jun,1919,10.4,-1.7,4.3,41,-9999.0,6,37,411,0,7,15,78,37,59
Jul,1919,16.6,3.8,10.2,31,-9999.0,0,158,243,1,28,1,101,70,60
Aug,1919,15.8,5.0,10.4,43,-9999.0,0,167,236,1,29,2,79,37,65
Sep,1919,9.4,1.3,5.3,79,-9999.0,5,51,380,1,18,16,41,0,73
Oct,1919,-0.2,-5.7,-2.9,109,-9999.0,124,5,651,0,3,99,0,0,77
Nov,1919,-5.8,-10.8,-8.3,156,-9999.0,250,0,788,0,1,146,0,0,78
Dec,1919,-7.6,-14.8,-11.2,68,-9999.0,348,0,901,0,0,66,0,0,74
Jan,1920,-5.7,-12.4,-9.0,108,-9999.0,283,0,838,0,0,99,0,0,71
Feb,1920,-5.0,-13.3,-9.1,23,-9999.0,258,0,755,0,0,22,0,0,64
Mar,1920,-4.3,-10.7,-7.5,94,-9999.0,245,0,792,0,0,94,0,0,72
Apr,1920,-2.4,-8.7,-5.5,121,-9999.0,185,1,705,0,1,120,0,0,73
May,1920,4.3,-4.3,0.0,33,-9999.0,58,9,558,0,3,24,0,0,68
Jun,1920,8.7,-0.9,3.9,72,-9999.0,7,33,424,0,10,31,68,0,67
Jul,1920,17.0,4.9,11.0,47,-9999.0,0,183,219,1,29,1,100,54,62
Aug,1920,15.0,4.8,9.9,31,-9999.0,0,150,252,1,29,2,76,45,67
Sep,1920,7.7,1.3,4.5,139,-9999.0,7,40,406,0,18,36,35,0,78
Oct,1920,0.3,-3.6,-1.7,131,-9999.0,94,8,613,0,5,107,0,0,84
Nov,1920,-3.0,-8.5,-5.8,87,-9999.0,192,1,712,0,1,73,0,0,77
Dec,1920,-4.5,-9.3,-6.9,115,-9999.0,227,0,767,0,1,100,0,0,68
Jan,1921,-5.6,-12.1,-8.8,167,-9999.0,274,0,832,0,1,152,0,0,71
Feb,1921,-5.3,-11.4,-8.4,104,-9999.0,242,0,734,0,0,101,0,0,73
Mar,1921,-3.9,-10.2,-7.0,117,-9999.0,234,0,778,0,1,116,0,0,73
Apr,1921,-1.2,-8.2,-4.7,112,-9999.0,166,1,681,0,1,110,0,0,71
May,1921,6.7,-2.9,1.9,19,-9999.0,27,17,500,0,6,12,59,40,66
Jun,1921,10.3,1.4,5.8,118,-9999.0,3,57,365,0,19,25,71,0,70
Jul,1921,14.7,3.0,8.8,23,-9999.0,0,119,285,0,26,2,92,69,62
Aug,1921,14.2,4.4,9.3,39,-9999.0,0,133,271,1,28,2,73,34,68
Sep,1921,5.6,-0.5,2.6,62,-9999.0,15,22,463,0,13,25,31,0,78
Oct,1921,4.9,-2.3,1.3,66,-9999.0,38,20,519,0,8,28,22,0,74
Nov,1921,-4.1,-9.3,-6.7,154,-9999.0,212,1,742,0,1,137,0,0,78
Dec,1921,-8.2,-14.7,-11.5,102,-9999.0,357,0,909,0,0,100,0,0,79
Jan,1922,-9.3,-16.5,-12.9,68,-9999.0,401,0,956,0,0,67,0,0,68
Feb,1922,-11.2,-19.3,-15.2,132,-9999.0,428,0,926,0,0,131,0,0,64
Mar,1922,-5.9,-12.8,-9.4,141,-9999.0,284,0,850,0,0,141,0,0,70
Apr,1922,-0.9,-9.2,-5.1,88,-9999.0,174,1,692,0,1,87,0,0,66
May,1922,4.9,-4.5,0.2,31,-9999.0,53,10,551,0,3,23,54,22,65
Jun,1922,13.9,1.3,7.6,18,-9999.0,1,90,312,0,18,2,91,73,59
Jul,1922,16.1,3.8,10.0,7,-9999.0,0,152,250,1,28,0,98,91,61
Aug,1922,14.7,5.3,10.0,103,-9999.0,0,152,250,1,29,5,73,0,69
Sep,1922,10.8,2.1,6.5,84,-9999.0,3,70,346,1,20,13,44,0,71
Oct,1922,3.9,-2.1,0.9,148,-9999.0,45,17,533,0,9,73,19,0,78
Nov,1922,-4.2,-9.3,-6.8,29,-9999.0,212,1,742,0,1,26,0,0,78
Dec,1922,-10.0,-15.8,-12.9,159,-9999.0,400,0,953,0,0,158,0,0,71
Jan,1923,-5.3,-11.1,-8.2,180,-9999.0,261,0,813,0,1,160,0,0,75
Feb,1923,-8.4,-16.4,-12.4,58,-9999.0,349,0,847,0,0,58,0,0,65
Mar,1923,-4.0,-12.0,-8.0,59,-9999.0,256,0,807,0,0,59,0,0,66
Apr,1923,1.9,-7.8,-3.0,64,-9999.0,121,3,628,0,1,61,0,0,62
May,1923,5.6,-2.6,1.5,106,-9999.0,31,15,511,0,6,69,54,0,70
Jun,1923,9.3,0.9,5.1,239,-9999.0,4,46,387,0,17,68,67,0,71
Jul,1923,15.8,4.9,10.4,64,-9999.0,0,165,237,1,29,2,93,30,65
Aug,1923,14.6,4.4,9.5,65,-9999.0,0,137,266,1,28,4,75,9,67
Sep,1923,11.3,0.4,5.9,38,-9999.0,4,59,364,1,15,7,48,10,64
Oct,1923,3.7,-3.6,0.0,95,-9999.0,58,13,559,0,6,58,20,0,72
