Year,Max Temp,Min Temp,Ave Temp,Precipitation,DDays < 0째C,DDays > 5째C,DDays < 18째C,DDays > 18째C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
1901,-7.1,-16.9,-12.0,405,1081,0,2686,0,0,398,0,0,58
1902,-5.0,-15.2,-10.1,351,929,0,2527,0,0,340,0,0,57
1903,-7.1,-18.2,-12.7,280,1146,0,2751,0,0,275,0,0,53
1904,-6.8,-16.8,-11.8,334,1062,0,2665,0,0,325,0,0,57
1905,-7.3,-17.7,-12.5,248,1127,0,2732,0,0,244,0,0,55
1906,-5.1,-15.9,-10.5,226,959,0,2564,0,0,220,0,0,54
1907,-9.9,-20.8,-15.4,438,1398,0,3008,0,0,435,0,0,52
1908,-5.9,-17.1,-11.5,315,1038,0,2643,0,0,308,0,0,53
1909,-10.6,-20.8,-15.7,533,1421,0,3027,0,0,532,0,0,55
1910,-9.6,-21.0,-15.3,321,1379,0,2986,0,0,319,0,0,51
1911,-9.3,-20.1,-14.7,391,1326,0,2932,0,0,387,0,0,53
1912,-7.4,-17.5,-12.4,224,1136,0,2740,0,0,221,0,0,56
1913,-9.0,-19.8,-14.4,290,1298,0,2904,0,0,288,0,0,53
1914,-6.7,-17.4,-12.0,254,1088,0,2693,0,0,248,0,0,55
1915,-7.5,-18.6,-13.0,107,1186,0,2794,0,0,105,0,0,52
1916,-11.5,-22.7,-17.1,305,1555,0,3160,0,0,303,0,0,50
1917,-10.6,-20.9,-15.8,211,1424,0,3031,0,0,211,0,0,55
1918,-8.8,-19.9,-14.3,493,1294,0,2900,0,0,491,0,0,52
1919,-6.5,-18.4,-12.4,403,1109,0,2717,0,0,391,0,0,50
1920,-6.1,-19.4,-12.7,380,1157,0,2762,0,0,375,0,0,45
1921,-6.1,-16.7,-11.4,411,1027,0,2640,0,0,404,0,0,55
1922,-10.6,-23.0,-16.8,220,1506,0,3113,0,0,219,0,0,47
1923,-8.9,-20.4,-14.7,271,1327,0,2934,0,0,269,0,0,51
1924,-5.8,-15.9,-10.8,376,1006,0,2598,0,0,366,0,0,57
1925,-8.4,-18.7,-13.6,471,1232,0,2844,0,0,466,0,0,55
1926,-3.6,-13.2,-8.4,192,785,0,2370,0,1,179,0,0,60
1927,-8.4,-19.9,-14.2,293,1283,0,2888,0,0,291,0,0,51
1928,-8.1,-20.0,-14.0,233,1280,0,2886,0,0,229,0,0,49
1929,-9.5,-21.7,-15.6,226,1407,0,3013,0,0,225,0,0,48
1930,-9.3,-19.5,-14.4,488,1326,0,2923,0,0,480,0,0,55
1931,-3.3,-13.7,-8.5,113,782,0,2376,1,1,103,0,0,57
1932,-8.4,-19.0,-13.7,346,1242,0,2847,0,0,344,0,0,54
1933,-9.4,-19.1,-14.2,305,1282,0,2888,0,0,301,0,0,57
1934,-5.6,-16.3,-11.0,462,1003,0,2606,1,0,450,0,0,55
1935,-6.7,-17.5,-12.1,376,1113,0,2711,0,0,372,0,0,54
1936,-10.0,-21.0,-15.5,228,1370,0,2983,0,0,224,0,0,52
1937,-11.9,-23.2,-17.6,352,1591,0,3197,0,0,350,0,0,50
1938,-7.9,-19.2,-13.6,415,1220,0,2826,0,0,410,0,0,52
1939,-7.9,-18.3,-13.1,314,1174,0,2780,0,0,306,0,0,55
1940,-5.8,-16.0,-10.9,242,998,0,2593,0,1,231,0,0,57
1941,-4.7,-15.4,-10.1,215,913,0,2520,0,0,208,0,0,55
1942,-7.0,-18.2,-12.6,283,1138,0,2744,0,0,280,0,0,52
1943,-8.2,-19.1,-13.6,295,1247,0,2849,0,0,291,0,0,53
1944,-5.9,-16.8,-11.3,177,1020,0,2625,1,0,173,0,0,54
1945,-6.2,-17.4,-11.8,274,1068,0,2673,0,0,269,0,0,53
1946,-6.1,-16.4,-11.3,284,1025,0,2630,1,0,277,0,0,56
1947,-6.5,-17.6,-12.0,455,1092,0,2697,0,0,449,0,0,53
1948,-6.3,-17.3,-11.8,478,1060,0,2665,0,0,466,0,0,54
1949,-11.4,-24.2,-17.8,342,1611,0,3218,0,0,342,0,0,45
1950,-13.1,-23.9,-18.5,511,1692,0,3297,0,0,510,0,0,52
1951,-7.8,-18.8,-13.3,487,1195,0,2803,0,0,480,0,0,53
1952,-9.7,-20.2,-14.9,369,1362,0,2967,0,0,367,0,0,54
1953,-5.1,-15.1,-10.1,441,921,0,2523,2,0,424,0,0,58
1954,-6.7,-15.2,-10.9,571,1022,0,2611,0,1,543,0,0,63
1955,-6.8,-17.3,-12.0,246,1078,0,2689,0,0,241,0,0,55
1956,-9.7,-20.7,-15.2,591,1372,0,2979,0,0,588,0,0,52
1957,-9.8,-20.8,-15.3,508,1386,0,2991,0,0,504,0,0,52
1958,-4.7,-13.9,-9.3,337,835,0,2450,1,1,321,0,0,61
1959,-7.3,-17.9,-12.6,323,1139,0,2743,0,0,318,0,0,55
1960,-7.2,-17.9,-12.6,277,1138,0,2742,0,0,271,0,0,54
1961,-4.9,-14.4,-9.7,381,893,0,2488,0,1,364,0,0,59
1962,-8.2,-18.9,-13.6,390,1231,0,2837,0,0,387,0,0,54
1963,-5.2,-15.4,-10.3,311,964,0,2548,0,1,293,0,0,57
1964,-5.6,-15.6,-10.6,263,968,0,2569,0,0,256,0,0,57
1965,-8.8,-19.3,-14.0,405,1277,0,2883,0,0,401,0,0,55
1966,-7.7,-18.3,-13.0,362,1184,0,2788,0,0,359,0,0,54
1967,-5.2,-15.0,-10.1,385,920,0,2522,0,0,372,0,0,58
1968,-5.8,-17.4,-11.6,304,1070,0,2667,0,0,300,0,0,51
1969,-12.0,-24.3,-18.1,374,1649,0,3255,0,0,373,0,0,47
1970,-6.1,-17.1,-11.6,209,1068,0,2665,0,0,206,0,0,54
1971,-8.6,-18.9,-13.7,435,1245,0,2857,0,0,432,0,0,55
1972,-11.6,-22.5,-17.0,550,1548,0,3154,0,0,549,0,0,51
1973,-7.5,-19.4,-13.4,346,1224,0,2830,1,0,343,0,0,49
1974,-6.5,-16.4,-11.5,412,1054,0,2653,0,0,406,0,0,57
1975,-8.3,-18.7,-13.5,308,1204,0,2815,0,0,303,0,0,55
1976,-6.0,-16.0,-11.0,406,1002,0,2607,3,0,399,0,0,57
1977,-4.3,-14.0,-9.2,218,860,0,2446,0,1,207,0,0,59
1978,-8.9,-19.8,-14.3,271,1305,0,2911,0,0,270,0,0,53
1979,-10.8,-22.4,-16.6,274,1506,0,3112,0,0,273,0,0,49
1980,-7.2,-17.7,-12.4,424,1125,0,2736,0,0,413,0,0,55
1981,-5.1,-14.1,-9.6,350,881,0,2479,0,1,341,0,0,61
1982,-9.5,-20.2,-14.8,393,1341,0,2947,0,0,391,0,0,53
1983,-4.8,-14.8,-9.8,288,907,0,2502,0,1,273,0,0,58
1984,-6.9,-17.8,-12.4,240,1146,0,2740,0,1,227,0,0,54
1985,-9.4,-20.4,-14.9,253,1353,0,2959,0,0,252,0,0,52
1986,-5.8,-15.2,-10.5,263,953,0,2549,0,1,250,0,0,60
1987,-4.7,-15.0,-9.8,153,899,0,2501,1,0,147,0,0,57
1988,-7.0,-17.5,-12.3,229,1113,0,2723,0,0,227,0,0,55
1989,-8.0,-18.8,-13.4,336,1202,0,2808,0,0,330,0,0,53
1990,-6.5,-15.7,-11.1,327,1001,0,2606,0,0,318,0,0,61
1991,-7.5,-17.0,-12.2,266,1149,0,2733,0,1,252,0,0,59
1992,-3.2,-12.2,-7.7,227,727,0,2310,0,1,204,0,0,62
1993,-9.1,-20.1,-14.6,162,1328,0,2934,1,0,162,0,0,53
1994,-6.8,-15.5,-11.1,280,998,0,2605,0,1,268,0,0,62
1995,-6.0,-16.2,-11.1,246,1010,0,2619,0,0,242,0,0,57
1996,-8.9,-19.8,-14.3,313,1305,0,2910,0,0,311,0,0,53
1997,-8.2,-18.4,-13.3,323,1222,0,2823,1,0,320,0,0,56
1998,-5.6,-14.8,-10.2,188,940,0,2536,0,1,183,0,0,61
1999,-7.3,-14.8,-11.1,274,1008,0,2614,2,1,267,0,0,67
2000,-6.1,-14.4,-10.3,219,930,0,2536,0,1,211,0,0,64
2001,-6.9,-16.5,-11.7,193,1056,0,2660,0,1,187,0,0,59
2002,-6.7,-15.1,-10.9,260,990,0,2596,1,0,253,0,0,64
2003,-4.7,-13.4,-9.1,136,819,0,2428,0,1,126,0,0,63
2004,-5.6,-14.5,-10.0,141,926,0,2521,1,1,137,0,0,62
2005,-4.8,-13.8,-9.3,249,860,0,2456,2,1,238,0,0,62
2006,-5.6,-13.1,-9.3,212,845,0,2447,1,1,195,0,0,68
2007,-5.8,-13.4,-9.6,163,867,0,2476,0,1,156,0,0,67
2008,-6.3,-15.6,-11.0,362,1012,0,2607,0,0,353,0,0,60
2009,-6.7,-15.4,-11.0,268,1005,0,2610,0,1,261,0,0,62
2010,-5.1,-15.3,-10.2,132,960,0,2544,2,1,126,0,0,57
2011,-7.3,-16.4,-11.9,339,1070,0,2675,0,0,330,0,0,61
2012,-5.0,-13.7,-9.3,258,844,0,2451,0,1,245,0,0,63
2013,-5.1,-13.2,-9.2,207,857,0,2444,0,1,192,0,0,65
2014,-6.8,-15.9,-11.3,248,1028,0,2621,0,1,228,0,0,61
2015,-3.3,-11.8,-7.5,208,723,0,2298,1,2,183,0,0,64
2016,-3.7,-12.1,-7.9,233,751,0,2331,0,2,211,0,0,64
2017,-8.5,-17.1,-12.8,373,1164,0,2769,0,0,369,0,0,62
2018,-7.6,-15.9,-11.7,286,1055,0,2657,0,1,275,0,0,64
2019,-7.2,-16.3,-11.8,220,1056,0,2656,0,1,208,0,0,60
