Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0째C,DDays > 5째C,DDays < 18째C,DDays > 18째C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Jan,1901,0.6,-5.8,-2.6,323,-9999.0,118,0,639,0,4,149,0,0,74
Feb,1901,2.9,-5.1,-1.1,374,-9999.0,78,0,531,0,3,173,0,0,69
Mar,1901,5.5,-3.2,1.1,158,-9999.0,49,4,525,0,6,64,32,0,68
Apr,1901,6.9,-2.4,2.3,240,-9999.0,28,15,473,0,7,114,48,0,67
May,1901,12.6,2.1,7.3,175,-9999.0,2,90,331,0,21,19,80,0,65
Jun,1901,13.0,2.8,7.9,242,-9999.0,1,97,303,0,23,19,84,0,67
Jul,1901,18.6,5.6,12.1,41,-9999.0,0,222,182,2,30,1,109,68,60
Aug,1901,21.9,7.7,14.8,19,-9999.0,0,302,106,10,31,0,107,88,57
Sep,1901,13.7,3.5,8.6,121,-9999.0,1,118,282,2,24,10,53,0,67
Oct,1901,13.4,2.9,8.2,253,-9999.0,3,118,305,0,23,3,37,0,66
Nov,1901,7.5,1.1,4.3,511,-9999.0,17,37,413,1,18,45,15,0,78
Dec,1901,2.8,-2.8,0.0,270,-9999.0,65,6,555,0,8,64,0,0,78
Jan,1902,1.5,-5.4,-1.9,238,-9999.0,104,0,620,0,4,94,0,0,72
Feb,1902,5.2,-1.8,1.7,524,-9999.0,41,8,453,0,9,92,18,0,74
Mar,1902,3.1,-3.9,-0.4,322,-9999.0,73,0,573,0,5,209,0,0,73
Apr,1902,7.3,-1.6,2.8,203,-9999.0,23,19,455,0,9,79,48,0,69
May,1902,10.9,2.0,6.5,234,-9999.0,3,71,358,0,21,38,71,0,70
Jun,1902,15.6,3.3,9.5,87,-9999.0,0,136,257,0,25,3,97,10,61
Jul,1902,17.8,5.6,11.7,107,-9999.0,0,208,195,1,30,2,105,0,62
Aug,1902,19.6,6.3,12.9,82,-9999.0,0,248,158,4,30,2,97,15,59
Sep,1902,14.2,2.7,8.4,101,-9999.0,1,114,288,2,22,8,56,0,63
Oct,1902,11.9,1.7,6.8,92,-9999.0,5,87,348,0,20,2,34,0,66
Nov,1902,3.1,-2.6,0.3,530,-9999.0,58,3,532,0,8,171,11,0,78
Dec,1902,0.7,-5.0,-2.2,452,-9999.0,105,0,622,0,4,205,0,0,78
Jan,1903,2.0,-3.8,-0.9,295,-9999.0,83,1,587,0,6,89,0,0,77
Feb,1903,1.7,-8.2,-3.3,95,-9999.0,120,0,591,0,1,68,0,0,61
Mar,1903,2.5,-6.7,-2.1,254,-9999.0,106,0,625,0,2,214,0,0,64
Apr,1903,5.9,-2.1,1.9,194,-9999.0,31,12,483,0,8,103,44,0,71
May,1903,10.6,0.2,5.4,168,-9999.0,5,52,391,0,15,43,73,0,65
Jun,1903,17.8,5.9,11.9,162,-9999.0,0,207,185,3,28,1,104,0,63
Jul,1903,17.0,6.0,11.5,97,-9999.0,0,201,202,1,30,2,98,2,65
Aug,1903,17.9,7.9,12.9,111,-9999.0,0,247,159,4,31,2,84,0,68
Sep,1903,11.7,4.4,8.0,319,-9999.0,2,104,300,1,25,30,44,0,76
Oct,1903,11.3,1.8,6.6,201,-9999.0,5,82,356,0,20,6,33,0,69
Nov,1903,4.8,-1.3,1.8,537,-9999.0,37,12,487,0,11,112,13,0,78
Dec,1903,3.1,-3.0,0.0,273,-9999.0,65,5,554,0,7,64,0,0,77
Jan,1904,1.7,-4.1,-1.2,329,-9999.0,89,0,597,0,6,108,0,0,77
Feb,1904,0.1,-5.9,-2.9,506,-9999.0,113,0,581,0,3,344,0,0,75
Mar,1904,2.3,-5.4,-1.6,339,-9999.0,94,0,608,0,3,268,0,0,70
Apr,1904,8.6,-0.8,3.9,207,-9999.0,16,30,423,0,12,51,52,0,68
May,1904,11.1,0.2,5.6,127,-9999.0,4,56,384,0,15,30,75,0,64
Jun,1904,15.2,3.5,9.4,201,-9999.0,0,134,259,0,25,7,95,0,62
Jul,1904,19.5,7.0,13.2,47,-9999.0,0,257,145,3,31,1,111,64,61
Aug,1904,19.9,6.6,13.3,55,-9999.0,0,258,148,5,30,1,99,44,59
Sep,1904,15.6,4.3,10.0,63,-9999.0,1,156,242,3,25,3,59,0,64
Oct,1904,11.0,2.4,6.7,218,-9999.0,5,85,352,0,22,6,31,0,71
Nov,1904,8.4,1.6,5.0,399,-9999.0,13,46,390,1,19,26,16,0,77
Dec,1904,3.1,-2.5,0.3,388,-9999.0,61,6,546,0,8,83,9,0,77
Jan,1905,1.4,-3.8,-1.2,253,-9999.0,89,0,597,0,6,83,0,0,79
Feb,1905,2.4,-5.7,-1.7,176,-9999.0,88,0,546,0,3,94,0,0,68
Mar,1905,6.8,-1.1,2.8,213,-9999.0,31,15,472,0,12,40,34,0,72
Apr,1905,8.7,-1.5,3.6,147,-9999.0,17,26,432,0,10,42,53,0,65
May,1905,10.5,0.0,5.3,235,-9999.0,5,51,394,0,14,62,73,0,65
Jun,1905,15.0,4.5,9.8,184,-9999.0,0,145,247,1,27,5,91,0,66
Jul,1905,20.1,7.2,13.6,55,-9999.0,0,269,135,4,31,1,115,60,60
Aug,1905,18.6,7.0,12.8,79,-9999.0,0,243,163,4,30,2,90,12,64
Sep,1905,13.0,5.4,9.2,280,-9999.0,1,135,264,2,27,18,47,0,75
Oct,1905,7.2,-1.1,3.0,377,-9999.0,21,32,466,0,11,79,26,0,71
Nov,1905,5.5,-2.1,1.7,239,-9999.0,38,11,489,0,9,51,14,0,72
Dec,1905,2.7,-3.9,-0.6,202,-9999.0,75,2,574,0,6,59,9,0,79
Jan,1906,2.0,-3.3,-0.7,271,-9999.0,79,2,580,0,7,77,0,0,79
Feb,1906,4.4,-2.6,0.9,276,-9999.0,49,5,474,0,7,66,17,0,74
Mar,1906,5.6,-4.5,0.6,164,-9999.0,56,0,542,0,4,81,34,0,63
Apr,1906,10.0,-0.4,4.8,61,-9999.0,11,41,396,0,13,10,57,0,65
May,1906,10.8,1.6,6.2,357,-9999.0,3,66,366,0,20,65,71,0,69
Jun,1906,13.3,3.6,8.4,207,-9999.0,1,109,287,0,25,13,83,0,68
Jul,1906,22.5,9.1,15.8,24,-9999.0,0,336,81,13,31,0,124,101,60
Aug,1906,20.2,7.1,13.7,16,-9999.0,0,270,136,6,30,0,99,82,60
Sep,1906,13.0,5.2,9.1,219,-9999.0,1,132,268,2,27,15,47,0,74
Oct,1906,10.7,2.0,6.3,402,-9999.0,6,78,363,0,21,14,31,0,71
Nov,1906,4.3,-1.9,1.2,607,-9999.0,44,9,504,0,10,151,12,0,77
Dec,1906,2.6,-2.7,0.0,386,-9999.0,65,5,556,0,8,92,0,0,74
Jan,1907,-4.8,-11.6,-8.2,279,-9999.0,261,0,813,0,1,249,0,0,70
Feb,1907,2.6,-3.9,-0.7,505,-9999.0,71,2,518,0,5,207,0,0,75
Mar,1907,2.8,-4.9,-1.0,219,-9999.0,84,0,592,0,4,161,0,0,70
Apr,1907,7.0,-2.4,2.3,263,-9999.0,28,17,472,0,7,124,48,0,67
May,1907,12.7,1.1,6.9,123,-9999.0,2,80,345,0,18,16,82,0,62
Jun,1907,14.3,3.7,9.0,206,-9999.0,1,124,270,0,26,9,89,0,66
Jul,1907,19.7,6.7,13.2,62,-9999.0,0,256,146,3,30,1,113,51,60
Aug,1907,16.3,6.7,11.5,87,-9999.0,0,200,204,2,30,3,79,0,69
Sep,1907,13.9,5.0,9.5,167,-9999.0,1,141,257,2,26,10,51,0,71
Oct,1907,12.7,3.0,7.8,49,-9999.0,3,110,316,0,23,1,35,0,68
Nov,1907,6.7,-0.1,3.3,422,-9999.0,23,29,441,0,14,53,14,0,76
Dec,1907,2.7,-3.2,-0.2,401,-9999.0,69,7,562,0,7,103,0,0,80
Jan,1908,2.1,-4.8,-1.3,205,-9999.0,92,0,601,0,5,70,0,0,73
Feb,1908,2.8,-5.2,-1.2,422,-9999.0,80,0,534,0,3,201,0,0,69
Mar,1908,3.9,-4.5,-0.3,368,-9999.0,70,0,568,0,4,231,0,0,68
Apr,1908,7.7,-1.7,3.0,186,-9999.0,22,21,450,0,9,68,50,0,67
May,1908,9.3,0.2,4.8,237,-9999.0,6,43,411,0,15,77,66,0,69
Jun,1908,15.2,3.8,9.5,172,-9999.0,0,137,256,0,26,6,94,0,63
Jul,1908,20.6,7.4,14.0,101,-9999.0,0,280,126,5,31,1,117,16,60
Aug,1908,18.6,7.2,12.9,104,-9999.0,0,247,159,4,30,2,90,0,64
Sep,1908,14.0,3.8,8.9,53,-9999.0,1,125,274,2,24,4,54,1,67
Oct,1908,10.1,0.9,5.5,341,-9999.0,8,63,389,0,18,19,31,0,69
Nov,1908,7.1,0.1,3.6,331,-9999.0,21,28,433,0,15,37,15,0,76
Dec,1908,1.1,-5.9,-2.4,320,-9999.0,109,0,629,0,3,153,0,0,77
Jan,1909,-3.6,-9.5,-6.6,383,-9999.0,220,0,762,0,1,309,0,0,74
Feb,1909,1.7,-4.2,-1.2,577,-9999.0,80,0,534,0,5,275,0,0,77
Mar,1909,4.7,-4.4,0.1,185,-9999.0,63,0,556,0,4,104,31,0,66
Apr,1909,6.0,-3.1,1.5,83,-9999.0,36,10,496,0,6,49,45,0,67
May,1909,9.8,-0.3,4.8,163,-9999.0,6,43,410,0,13,52,70,0,66
Jun,1909,15.8,3.7,9.8,107,-9999.0,0,145,248,1,25,3,98,0,61
Jul,1909,17.3,5.9,11.6,111,-9999.0,0,204,199,1,30,2,100,0,64
Aug,1909,18.3,5.9,12.1,85,-9999.0,0,221,184,3,30,2,92,6,61
Sep,1909,15.3,5.0,10.1,142,-9999.0,1,161,236,3,26,7,57,0,67
Oct,1909,10.0,1.9,5.9,287,-9999.0,7,71,375,0,20,12,29,0,73
Nov,1909,4.4,-1.3,1.5,839,-9999.0,40,12,494,0,11,187,12,0,79
Dec,1909,-0.4,-7.5,-3.9,257,-9999.0,147,0,677,0,2,167,0,0,71
Jan,1910,0.6,-5.7,-2.6,355,-9999.0,117,0,638,0,4,162,0,0,74
Feb,1910,-0.4,-7.6,-4.0,430,-9999.0,138,0,612,0,1,338,0,0,70
Mar,1910,6.6,-2.6,2.0,208,-9999.0,39,10,499,0,8,60,35,0,67
Apr,1910,8.8,-1.0,3.9,138,-9999.0,16,30,423,0,11,34,53,0,66
May,1910,13.2,1.2,7.2,185,-9999.0,2,86,336,0,18,22,84,0,61
Jun,1910,15.0,3.4,9.2,118,-9999.0,1,128,266,0,25,5,93,0,63
Jul,1910,20.2,6.1,13.2,22,-9999.0,0,255,146,3,30,0,118,96,57
Aug,1910,17.5,5.9,11.7,69,-9999.0,0,208,196,2,30,2,87,19,63
Sep,1910,14.4,4.8,9.6,97,-9999.0,1,145,253,3,26,6,54,0,69
Oct,1910,10.3,2.5,6.4,448,-9999.0,6,79,361,0,22,15,30,0,73
Nov,1910,4.7,-0.8,2.0,519,-9999.0,35,14,482,0,12,102,12,0,80
Dec,1910,3.4,-2.3,0.5,422,-9999.0,57,9,538,0,9,82,0,0,70
Jan,1911,-2.7,-7.9,-5.3,348,-9999.0,187,0,723,0,2,250,0,0,78
Feb,1911,0.1,-7.2,-3.6,172,-9999.0,127,0,600,0,2,128,0,0,70
Mar,1911,6.1,-4.0,1.1,122,-9999.0,50,6,527,0,5,51,35,0,63
Apr,1911,7.4,-3.7,1.8,96,-9999.0,32,13,485,0,5,52,51,0,61
May,1911,10.0,0.3,5.1,226,-9999.0,5,48,400,0,15,64,70,0,67
Jun,1911,15.0,3.2,9.1,116,-9999.0,1,127,268,0,24,5,94,0,62
Jul,1911,20.8,6.7,13.7,36,-9999.0,0,272,133,4,30,0,120,84,57
Aug,1911,19.2,6.7,12.9,95,-9999.0,0,247,159,4,30,2,94,0,61
Sep,1911,11.7,4.6,8.2,230,-9999.0,1,107,296,2,26,21,44,0,76
Oct,1911,11.4,0.3,5.9,59,-9999.0,7,70,377,0,16,3,34,0,63
Nov,1911,2.0,-3.8,-0.9,622,-9999.0,79,1,567,0,6,270,0,0,77
Dec,1911,1.3,-4.4,-1.5,298,-9999.0,92,2,603,0,5,115,9,0,78
Jan,1912,0.3,-5.6,-2.6,262,-9999.0,119,0,641,0,4,122,0,0,76
Feb,1912,3.7,-3.1,0.3,370,-9999.0,57,1,492,0,6,111,16,0,75
Mar,1912,5.4,-6.5,-0.6,60,-9999.0,75,0,577,0,2,40,0,0,57
Apr,1912,5.9,-1.8,2.0,152,-9999.0,30,13,479,0,9,77,43,0,72
May,1912,11.8,1.4,6.6,111,-9999.0,2,74,354,0,19,17,77,0,66
Jun,1912,17.0,4.4,10.7,186,-9999.0,0,172,219,2,27,3,103,0,60
Jul,1912,18.0,6.8,12.4,99,-9999.0,0,230,174,2,30,2,103,4,64
Aug,1912,16.8,7.1,12.0,184,-9999.0,0,216,189,2,30,5,80,0,69
Sep,1912,14.4,3.3,8.9,70,-9999.0,1,125,275,2,23,5,56,0,64
Oct,1912,7.8,0.1,4.0,292,-9999.0,15,42,436,0,15,38,26,0,73
Nov,1912,4.9,-0.2,2.4,444,-9999.0,31,16,469,0,14,76,12,0,82
Dec,1912,1.5,-3.6,-1.1,343,-9999.0,83,0,588,0,6,115,0,0,77
Jan,1913,-3.0,-8.6,-5.8,383,-9999.0,199,0,737,0,2,288,0,0,76
Feb,1913,0.3,-7.7,-3.7,217,-9999.0,131,0,604,0,1,165,0,0,67
Mar,1913,1.3,-6.2,-2.4,244,-9999.0,113,0,635,0,2,212,0,0,70
Apr,1913,7.5,-1.7,2.9,105,-9999.0,23,21,454,0,9,40,49,0,68
May,1913,10.5,0.8,5.7,152,-9999.0,4,56,383,0,17,35,71,0,68
Jun,1913,14.6,4.2,9.4,232,-9999.0,0,134,259,0,26,8,89,0,66
Jul,1913,18.3,6.5,12.4,94,-9999.0,0,231,173,2,30,1,105,11,63
Aug,1913,19.4,8.3,13.8,94,-9999.0,0,275,131,6,31,1,91,0,66
Sep,1913,14.3,4.3,9.3,209,-9999.0,1,136,263,2,25,13,54,0,67
Oct,1913,8.1,0.7,4.4,356,-9999.0,12,48,423,0,17,37,26,0,75
Nov,1913,4.6,-1.4,1.6,383,-9999.0,39,13,492,0,11,84,12,0,78
Dec,1913,2.5,-3.7,-0.6,16,-9999.0,74,5,573,0,6,5,0,0,80
Jan,1914,1.7,-3.0,-0.7,532,-9999.0,80,3,581,0,8,151,0,0,82
Feb,1914,1.5,-5.2,-1.8,181,-9999.0,91,0,551,0,3,100,0,0,73
Mar,1914,5.9,-2.9,1.5,160,-9999.0,44,6,513,0,7,56,33,0,68
Apr,1914,9.0,-0.2,4.4,172,-9999.0,13,36,408,0,14,34,53,0,69
May,1914,13.8,1.4,7.6,86,-9999.0,1,97,322,0,19,8,87,1,60
Jun,1914,15.1,3.7,9.4,208,-9999.0,0,134,259,0,25,8,94,0,63
Jul,1914,20.5,6.5,13.5,14,-9999.0,0,265,139,4,30,0,119,105,57
Aug,1914,20.5,6.3,13.4,10,-9999.0,0,262,144,5,30,0,102,92,57
Sep,1914,12.0,4.9,8.4,264,-9999.0,1,114,288,2,26,22,44,0,76
Oct,1914,11.9,2.8,7.4,267,-9999.0,4,100,330,0,23,5,33,0,70
Nov,1914,5.6,0.3,2.9,491,-9999.0,26,22,453,0,15,70,13,0,81
Dec,1914,0.3,-7.5,-3.6,47,-9999.0,138,0,666,0,2,29,0,0,76
Jan,1915,2.0,-5.8,-1.9,196,-9999.0,102,0,617,0,4,76,0,0,69
Feb,1915,4.4,-3.0,0.7,165,-9999.0,52,4,480,0,6,43,18,0,72
Mar,1915,9.1,-1.8,3.6,97,-9999.0,25,25,448,0,10,12,41,0,63
Apr,1915,11.3,0.1,5.7,124,-9999.0,8,54,370,0,15,13,61,0,63
May,1915,11.5,1.7,6.6,178,-9999.0,2,74,354,0,20,27,75,0,68
Jun,1915,15.6,4.1,9.8,60,-9999.0,0,147,246,1,26,2,96,36,63
Jul,1915,19.5,6.8,13.2,68,-9999.0,0,254,147,3,30,1,112,44,61
Aug,1915,22.2,8.0,15.1,6,-9999.0,0,314,100,11,31,0,108,102,57
Sep,1915,14.3,4.1,9.2,57,-9999.0,1,135,264,2,25,4,55,0,67
Oct,1915,10.4,2.8,6.6,427,-9999.0,5,83,354,0,23,13,30,0,74
Nov,1915,2.8,-2.7,0.0,423,-9999.0,62,3,539,0,8,146,11,0,79
Dec,1915,1.3,-4.1,-1.4,486,-9999.0,89,1,598,0,5,179,0,0,68
Jan,1916,-6.8,-14.5,-10.6,222,-9999.0,332,0,886,0,0,212,0,0,66
Feb,1916,1.8,-6.2,-2.2,442,-9999.0,98,0,561,0,2,264,0,0,68
Mar,1916,3.7,-3.1,0.3,399,-9999.0,61,7,552,0,7,217,27,0,74
Apr,1916,7.0,-1.1,3.0,159,-9999.0,22,25,450,0,11,58,46,0,72
May,1916,9.7,-0.4,4.6,171,-9999.0,7,41,414,0,13,57,69,0,66
Jun,1916,15.7,3.5,9.6,163,-9999.0,0,140,253,0,25,5,97,0,61
Jul,1916,16.8,6.2,11.5,141,-9999.0,0,202,201,1,30,3,97,0,66
Aug,1916,20.1,7.3,13.7,32,-9999.0,0,271,135,6,30,0,98,66,61
Sep,1916,15.2,3.8,9.5,61,-9999.0,1,143,256,2,24,4,58,0,64
Oct,1916,11.0,-0.6,5.2,110,-9999.0,9,59,398,0,13,7,34,0,61
Nov,1916,3.4,-3.4,0.0,299,-9999.0,62,8,540,0,7,104,12,0,74
Dec,1916,-2.4,-7.3,-4.8,331,-9999.0,171,0,705,0,2,243,0,0,77
Jan,1917,-0.6,-7.2,-3.9,259,-9999.0,150,0,680,0,2,153,0,0,73
Feb,1917,-0.4,-7.4,-3.9,267,-9999.0,136,0,610,0,2,209,0,0,71
Mar,1917,1.2,-6.9,-2.9,277,-9999.0,124,0,648,0,2,248,0,0,67
Apr,1917,4.2,-2.5,0.8,288,-9999.0,44,7,515,0,7,197,38,0,75
May,1917,10.5,0.4,5.4,77,-9999.0,4,53,390,0,15,19,72,0,66
Jun,1917,13.7,2.7,8.2,292,-9999.0,1,103,296,0,23,20,88,0,64
Jul,1917,20.4,6.3,13.4,36,-9999.0,0,261,142,4,30,0,119,83,57
Aug,1917,21.8,7.1,14.5,30,-9999.0,0,293,114,8,30,0,107,77,56
Sep,1917,15.1,4.9,10.0,105,-9999.0,1,156,241,3,26,5,56,0,67
Oct,1917,11.3,1.7,6.5,157,-9999.0,5,82,357,0,20,5,33,0,68
Nov,1917,8.5,1.6,5.0,248,-9999.0,13,48,389,1,19,16,16,0,76
Dec,1917,1.9,-2.9,-0.5,873,-9999.0,73,5,570,0,8,244,0,0,78
Jan,1918,2.3,-2.6,-0.2,341,-9999.0,71,4,565,0,9,83,0,0,81
Feb,1918,0.5,-6.0,-2.8,395,-9999.0,110,0,577,0,3,262,0,0,73
Mar,1918,3.5,-3.8,-0.2,294,-9999.0,68,0,565,0,5,179,0,0,72
Apr,1918,9.8,-2.7,3.5,42,-9999.0,18,26,435,0,7,12,59,17,57
May,1918,10.2,0.4,5.3,140,-9999.0,5,51,393,0,15,37,71,0,67
Jun,1918,18.0,4.3,11.2,62,-9999.0,0,186,206,2,27,1,109,47,57
Jul,1918,19.8,7.2,13.5,128,-9999.0,0,265,139,4,31,1,113,0,61
Aug,1918,17.9,7.2,12.6,151,-9999.0,0,236,170,3,30,3,86,0,66
Sep,1918,19.0,5.8,12.4,18,-9999.0,0,224,174,7,27,0,70,52,59
Oct,1918,10.7,3.1,6.9,525,-9999.0,5,89,346,0,23,13,30,0,74
Nov,1918,5.0,-1.1,1.9,308,-9999.0,35,13,482,0,12,61,13,0,78
Dec,1918,2.3,-4.3,-1.0,452,-9999.0,82,1,587,0,5,150,0,0,82
Jan,1919,2.9,-3.5,-0.3,291,-9999.0,73,4,570,0,7,75,0,0,75
Feb,1919,0.4,-6.7,-3.1,427,-9999.0,118,0,588,0,2,301,0,0,71
Mar,1919,3.4,-5.1,-0.9,228,-9999.0,81,0,587,0,3,162,0,0,67
Apr,1919,8.0,-1.1,3.5,224,-9999.0,18,25,436,0,11,67,50,0,68
May,1919,11.3,0.2,5.7,193,-9999.0,4,58,380,0,15,43,77,0,63
Jun,1919,15.0,2.4,8.7,94,-9999.0,1,116,280,0,22,5,95,2,60
Jul,1919,20.4,5.9,13.2,32,-9999.0,0,255,146,3,30,0,119,87,56
Aug,1919,20.2,6.8,13.5,28,-9999.0,0,266,140,5,30,0,100,72,59
Sep,1919,15.9,4.7,10.3,140,-9999.0,1,166,232,3,26,6,59,0,64
Oct,1919,8.0,-1.5,3.2,174,-9999.0,19,35,459,0,10,33,28,0,67
Nov,1919,3.8,-2.0,0.9,442,-9999.0,49,7,514,0,9,121,12,0,78
Dec,1919,1.3,-6.2,-2.5,345,-9999.0,111,0,631,0,3,167,0,0,74
Jan,1920,2.2,-4.8,-1.3,351,-9999.0,91,0,600,0,5,119,0,0,72
Feb,1920,4.0,-5.3,-0.7,92,-9999.0,71,0,518,0,3,38,0,0,65
Mar,1920,4.1,-4.0,0.1,288,-9999.0,64,0,557,0,5,165,30,0,70
Apr,1920,4.7,-3.3,0.7,230,-9999.0,46,5,519,0,5,161,41,0,70
May,1920,10.3,-0.9,4.7,121,-9999.0,7,42,413,0,11,40,74,0,62
Jun,1920,14.3,3.3,8.8,210,-9999.0,1,119,276,0,25,10,90,0,64
Jul,1920,20.6,7.6,14.1,64,-9999.0,0,282,125,5,31,1,117,53,60
Aug,1920,21.2,7.5,14.4,65,-9999.0,0,290,116,8,30,1,104,39,58
Sep,1920,12.8,4.7,8.7,330,-9999.0,1,122,279,2,26,25,48,0,73
Oct,1920,7.8,1.2,4.5,446,-9999.0,12,49,419,0,18,43,25,0,77
Nov,1920,5.8,-0.6,2.6,254,-9999.0,28,18,461,0,13,40,14,0,77
Dec,1920,2.4,-2.2,0.1,380,-9999.0,63,5,552,0,9,87,0,0,70
Jan,1921,1.2,-4.6,-1.7,459,-9999.0,99,0,612,0,5,172,0,0,76
Feb,1921,2.8,-4.2,-0.7,405,-9999.0,72,0,521,0,4,170,0,0,73
Mar,1921,3.9,-4.0,-0.1,228,-9999.0,67,0,562,0,5,136,0,0,70
Apr,1921,5.8,-2.8,1.5,228,-9999.0,36,9,497,0,6,136,44,0,69
May,1921,11.5,0.6,6.0,130,-9999.0,3,63,371,0,16,26,77,0,64
Jun,1921,14.8,4.6,9.7,208,-9999.0,0,142,251,1,27,6,89,0,67
Jul,1921,18.2,5.4,11.8,35,-9999.0,0,210,193,2,30,1,107,72,60
Aug,1921,18.5,7.3,12.9,74,-9999.0,0,247,159,4,30,1,89,15,65
Sep,1921,11.5,3.5,7.5,208,-9999.0,2,92,314,1,24,23,45,0,73
Oct,1921,11.8,2.3,7.1,411,-9999.0,4,93,339,0,22,9,34,0,68
Nov,1921,4.0,-1.2,1.4,469,-9999.0,42,9,498,0,11,109,12,0,81
Dec,1921,0.3,-5.8,-2.7,390,-9999.0,117,0,640,0,3,201,8,0,82
Jan,1922,-1.5,-8.2,-4.9,115,-9999.0,175,0,710,0,2,78,0,0,72
Feb,1922,-1.5,-8.8,-5.1,251,-9999.0,165,0,644,0,1,218,0,0,70
Mar,1922,1.8,-5.8,-2.0,257,-9999.0,104,0,622,0,3,215,0,0,70
Apr,1922,4.7,-3.1,0.8,165,-9999.0,44,7,515,0,6,112,41,0,71
May,1922,10.8,0.0,5.4,124,-9999.0,5,52,391,0,14,31,75,0,64
Jun,1922,17.9,4.6,11.3,23,-9999.0,0,189,203,2,27,0,108,85,58
Jul,1922,20.0,6.3,13.2,2,-9999.0,0,255,146,3,30,0,116,114,58
Aug,1922,19.1,8.0,13.6,149,-9999.0,0,268,138,5,31,2,91,0,65
Sep,1922,15.2,5.4,10.3,195,-9999.0,1,165,233,3,27,9,56,0,68
Oct,1922,10.6,2.6,6.6,287,-9999.0,5,83,354,0,22,9,30,0,73
Nov,1922,4.2,-3.3,0.4,151,-9999.0,55,6,527,0,7,47,13,0,72
Dec,1922,-2.6,-7.9,-5.3,487,-9999.0,183,0,718,0,2,375,0,0,74
Jan,1923,0.7,-5.2,-2.2,446,-9999.0,110,0,629,0,4,190,0,0,76
Feb,1923,-0.2,-8.2,-4.2,173,-9999.0,142,0,618,0,1,139,0,0,67
Mar,1923,3.3,-5.3,-1.0,197,-9999.0,83,0,591,0,3,143,0,0,67
Apr,1923,7.6,-1.4,3.1,115,-9999.0,21,22,448,0,10,41,49,0,68
May,1923,10.6,1.4,6.0,234,-9999.0,3,63,372,0,19,46,70,0,69
Jun,1923,14.6,4.5,9.5,171,-9999.0,0,138,255,0,27,6,88,0,67
Jul,1923,20.1,7.9,14.0,66,-9999.0,0,279,127,5,31,1,112,47,62
Aug,1923,20.5,7.7,14.1,68,-9999.0,0,283,122,7,30,1,99,31,61
Sep,1923,15.6,4.4,10.0,123,-9999.0,1,158,240,3,25,6,59,0,64
Oct,1923,11.7,1.2,6.4,197,-9999.0,6,80,360,0,18,6,34,0,65
