Year,Max Temp,Min Temp,Ave Temp,Precipitation,DDays < 0째C,DDays > 5째C,DDays < 18째C,DDays > 18째C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity,latitude,longitude,Resort
1924,-2.0,-16.0,-9.0,148,841,1,2430,0,0,141,0,0,45,39.6208,-106.3746,Vail
1925,-3.0,-16.0,-9.5,175,879,0,2472,0,0,169,0,0,47,39.6208,-106.3746,Vail
1926,-1.8,-14.0,-7.9,167,752,0,2330,0,1,153,0,0,51,39.6208,-106.3746,Vail
1927,-1.5,-13.8,-7.6,251,720,1,2302,0,1,229,0,0,50,39.6208,-106.3746,Vail
1928,-2.4,-15.1,-8.8,146,815,0,2402,0,1,137,0,0,49,39.6208,-106.3746,Vail
1929,-4.1,-17.7,-10.9,173,983,0,2588,0,0,168,0,0,45,39.6208,-106.3746,Vail
1930,-1.3,-15.5,-8.4,241,809,5,2381,0,1,223,0,0,44,39.6208,-106.3746,Vail
1931,-1.4,-16.1,-8.7,116,817,1,2405,0,0,108,0,0,43,39.6208,-106.3746,Vail
1932,-2.7,-16.7,-9.7,224,894,1,2492,0,0,214,0,0,44,39.6208,-106.3746,Vail
1933,-4.1,-17.7,-10.9,177,987,0,2592,0,0,172,0,0,44,39.6208,-106.3746,Vail
1934,2.5,-10.7,-4.1,212,452,6,1987,0,2,137,0,0,49,39.6208,-106.3746,Vail
1935,0.1,-13.9,-6.9,149,667,0,2236,0,1,130,0,0,46,39.6208,-106.3746,Vail
1936,-1.5,-13.5,-7.5,365,710,0,2291,0,1,337,0,0,52,39.6208,-106.3746,Vail
1937,-2.9,-16.6,-9.7,219,903,2,2492,0,0,209,0,0,45,39.6208,-106.3746,Vail
1938,-0.5,-13.3,-6.9,220,660,0,2230,0,1,193,0,0,49,39.6208,-106.3746,Vail
1939,-3.6,-16.4,-10.0,275,905,2,2501,0,0,259,0,0,48,39.6208,-106.3746,Vail
1940,-0.2,-12.5,-6.4,250,615,3,2184,0,1,220,0,0,51,39.6208,-106.3746,Vail
1941,0.0,-13.6,-6.8,208,651,0,2226,0,1,183,0,0,47,39.6208,-106.3746,Vail
1942,-2.5,-16.9,-9.7,245,884,1,2476,0,0,232,0,0,43,39.6208,-106.3746,Vail
1943,-0.1,-13.7,-6.9,275,665,0,2237,0,1,243,0,0,47,39.6208,-106.3746,Vail
1944,-0.8,-15.6,-8.2,167,765,0,2352,0,0,155,0,0,42,39.6208,-106.3746,Vail
1945,-0.2,-14.0,-7.1,226,684,0,2256,0,1,203,0,0,46,39.6208,-106.3746,Vail
1946,-1.8,-16.2,-9.0,182,831,0,2425,0,0,173,0,0,43,39.6208,-106.3746,Vail
1947,0.0,-13.4,-6.7,216,648,2,2218,0,1,194,0,0,47,39.6208,-106.3746,Vail
1948,-1.9,-15.8,-8.9,249,811,0,2409,0,0,235,0,0,45,39.6208,-106.3746,Vail
1949,-3.8,-17.6,-10.7,246,975,0,2576,0,0,237,0,0,44,39.6208,-106.3746,Vail
1950,-1.1,-13.8,-7.4,254,705,0,2284,0,1,229,0,0,49,39.6208,-106.3746,Vail
1951,-0.7,-13.6,-7.1,303,681,1,2256,0,1,266,0,0,49,39.6208,-106.3746,Vail
1952,-3.5,-15.9,-9.7,412,870,0,2483,0,0,394,0,0,49,39.6208,-106.3746,Vail
1953,-1.5,-14.0,-7.7,195,721,2,2306,0,1,165,0,0,50,39.6208,-106.3746,Vail
1954,1.2,-12.0,-5.4,141,556,6,2107,0,2,110,0,0,49,39.6208,-106.3746,Vail
1955,-3.5,-17.0,-10.3,192,930,0,2531,0,0,186,0,0,45,39.6208,-106.3746,Vail
1956,-1.1,-12.7,-6.9,310,655,4,2221,0,2,248,0,0,53,39.6208,-106.3746,Vail
1957,-1.4,-13.7,-7.5,333,721,1,2300,0,1,303,0,0,50,39.6208,-106.3746,Vail
1958,-1.0,-13.8,-7.4,204,712,2,2285,0,1,179,0,0,49,39.6208,-106.3746,Vail
1959,-0.3,-12.6,-6.5,271,624,1,2191,0,1,229,0,0,51,39.6208,-106.3746,Vail
1960,-1.8,-14.9,-8.4,183,767,1,2357,0,1,174,0,0,48,39.6208,-106.3746,Vail
1961,-0.3,-15.1,-7.7,144,724,0,2308,0,0,133,0,0,43,39.6208,-106.3746,Vail
1962,-2.8,-15.1,-8.9,324,834,1,2426,0,1,304,0,0,49,39.6208,-106.3746,Vail
1963,-0.7,-13.4,-7.1,223,685,4,2254,0,1,197,0,0,49,39.6208,-106.3746,Vail
1964,-3.5,-17.1,-10.3,160,939,1,2535,0,0,153,0,0,45,39.6208,-106.3746,Vail
1965,-2.2,-14.2,-8.2,331,759,0,2348,0,1,300,0,0,51,39.6208,-106.3746,Vail
1966,-1.9,-15.9,-8.9,131,821,1,2411,0,0,118,0,0,44,39.6208,-106.3746,Vail
1967,-1.9,-14.1,-8.0,284,750,0,2335,0,1,262,0,0,51,39.6208,-106.3746,Vail
1968,-2.2,-14.7,-8.5,230,781,0,2381,0,1,218,0,0,49,39.6208,-106.3746,Vail
1969,-1.3,-13.9,-7.6,236,712,1,2291,0,1,192,0,0,49,39.6208,-106.3746,Vail
1970,-1.0,-13.3,-7.2,214,685,0,2263,0,1,192,0,0,51,39.6208,-106.3746,Vail
1971,-1.9,-12.9,-7.4,209,698,0,2273,0,1,188,0,0,55,39.6208,-106.3746,Vail
1972,-2.0,-14.4,-8.2,226,770,0,2357,0,1,211,0,0,50,39.6208,-106.3746,Vail
1973,-2.7,-17.6,-10.2,152,927,0,2531,0,0,147,0,0,41,39.6208,-106.3746,Vail
1974,-2.4,-16.3,-9.3,269,849,0,2451,0,0,253,0,0,44,39.6208,-106.3746,Vail
1975,-3.2,-16.5,-9.8,260,889,0,2498,0,0,248,0,0,46,39.6208,-106.3746,Vail
1976,-0.4,-13.5,-7.0,153,670,0,2244,0,1,136,0,0,48,39.6208,-106.3746,Vail
1977,-0.6,-14.8,-7.7,100,729,0,2310,0,1,92,0,0,44,39.6208,-106.3746,Vail
1978,-1.6,-12.4,-7.0,290,672,3,2244,0,1,251,0,0,56,39.6208,-106.3746,Vail
1979,-4.5,-17.1,-10.8,347,993,1,2590,0,0,340,0,0,48,39.6208,-106.3746,Vail
1980,-0.8,-13.6,-7.2,299,688,0,2261,0,1,265,0,0,49,39.6208,-106.3746,Vail
1981,2.6,-10.4,-3.9,94,434,6,1960,0,3,64,0,0,50,39.6208,-106.3746,Vail
1982,-1.8,-13.6,-7.7,318,721,0,2305,0,1,280,0,0,52,39.6208,-106.3746,Vail
1983,-0.7,-13.1,-6.9,165,667,0,2236,0,1,147,0,0,50,39.6208,-106.3746,Vail
1984,-3.3,-16.0,-9.6,287,882,0,2482,0,0,273,0,0,49,39.6208,-106.3746,Vail
1985,-2.7,-15.6,-9.1,205,837,0,2431,0,0,191,0,0,48,39.6208,-106.3746,Vail
1986,-0.5,-11.4,-5.9,269,592,0,2149,0,2,233,0,0,56,39.6208,-106.3746,Vail
1987,-1.3,-14.5,-7.9,154,737,0,2324,0,1,142,0,0,47,39.6208,-106.3746,Vail
1988,-3.3,-15.1,-9.2,239,850,0,2447,0,0,229,0,0,52,39.6208,-106.3746,Vail
1989,-2.5,-15.0,-8.8,247,810,0,2406,0,0,235,0,0,49,39.6208,-106.3746,Vail
1990,-2.0,-14.3,-8.1,168,757,0,2347,0,1,157,0,0,50,39.6208,-106.3746,Vail
1991,-1.8,-14.8,-8.3,164,782,0,2369,0,1,153,0,0,48,39.6208,-106.3746,Vail
1992,-0.4,-14.0,-7.2,115,688,0,2263,0,1,103,0,0,46,39.6208,-106.3746,Vail
1993,-1.8,-13.6,-7.7,286,726,0,2306,0,1,261,0,0,52,39.6208,-106.3746,Vail
1994,-2.1,-14.5,-8.3,179,769,0,2360,0,1,168,0,0,49,39.6208,-106.3746,Vail
1995,0.1,-12.1,-6.0,231,597,2,2158,0,1,183,0,0,52,39.6208,-106.3746,Vail
1996,-1.2,-13.2,-7.2,411,687,1,2263,0,1,370,0,0,52,39.6208,-106.3746,Vail
1997,-2.3,-14.1,-8.2,344,759,0,2348,0,1,315,0,0,52,39.6208,-106.3746,Vail
1998,-1.7,-13.7,-7.7,194,727,0,2307,0,1,175,0,0,51,39.6208,-106.3746,Vail
1999,-0.7,-12.3,-6.5,227,634,0,2197,0,1,192,0,0,53,39.6208,-106.3746,Vail
2000,-0.5,-11.5,-6.0,287,602,2,2161,0,2,236,0,0,56,39.6208,-106.3746,Vail
2001,-1.0,-13.0,-7.0,187,674,0,2248,0,1,167,0,0,51,39.6208,-106.3746,Vail
2002,-1.8,-15.0,-8.4,159,775,0,2368,0,1,149,0,0,47,39.6208,-106.3746,Vail
2003,-0.8,-12.0,-6.4,193,625,4,2186,0,2,170,0,0,55,39.6208,-106.3746,Vail
2004,-0.7,-13.0,-6.9,204,658,0,2228,0,1,179,0,0,51,39.6208,-106.3746,Vail
2005,0.2,-11.2,-5.5,259,560,3,2112,0,2,199,0,0,55,39.6208,-106.3746,Vail
2006,-1.9,-13.2,-7.5,312,713,0,2290,0,1,282,0,0,54,39.6208,-106.3746,Vail
2007,-0.9,-12.0,-6.4,227,626,2,2194,0,1,196,0,0,55,39.6208,-106.3746,Vail
2008,-3.2,-13.5,-8.3,399,780,1,2366,0,1,373,0,0,57,39.6208,-106.3746,Vail
2009,-0.9,-10.8,-5.8,336,584,3,2140,0,2,279,0,0,59,39.6208,-106.3746,Vail
2010,-2.4,-13.7,-8.0,214,746,0,2335,0,1,196,0,0,53,39.6208,-106.3746,Vail
2011,-1.3,-11.8,-6.6,299,629,3,2198,0,2,244,0,0,57,39.6208,-106.3746,Vail
2012,-0.6,-12.2,-6.4,189,626,1,2188,0,1,160,0,0,53,39.6208,-106.3746,Vail
2013,-2.2,-13.6,-7.9,214,740,0,2325,0,1,196,0,0,53,39.6208,-106.3746,Vail
2014,-1.7,-11.5,-6.6,350,645,0,2212,0,2,301,0,0,59,39.6208,-106.3746,Vail
2015,0.6,-9.5,-4.5,232,477,3,2018,0,3,173,0,0,59,39.6208,-106.3746,Vail
2016,-0.5,-11.5,-6.0,229,601,1,2160,0,2,192,0,0,55,39.6208,-106.3746,Vail
2017,-0.5,-10.2,-5.4,421,554,4,2103,0,3,335,0,0,60,39.6208,-106.3746,Vail
2018,0.6,-9.8,-4.6,259,486,6,2030,0,3,195,0,0,58,39.6208,-106.3746,Vail
2019,-1.7,-12.6,-7.2,260,686,0,2257,0,1,228,0,0,55,39.6208,-106.3746,Vail
1901,-1.6,-8.0,-4.8,536,501,0,2045,0,5,393,0,0,73,50.1038,-122.9136,Whistler
1902,0.2,-6.7,-3.3,613,392,0,1911,0,8,357,0,0,71,50.1038,-122.9136,Whistler
1903,-1.8,-9.2,-5.5,410,554,0,2106,0,4,297,0,0,69,50.1038,-122.9136,Whistler
1904,-1.8,-7.7,-4.8,529,496,0,2037,0,6,387,0,0,75,50.1038,-122.9136,Whistler
1905,-1.1,-8.0,-4.6,399,480,0,2021,0,6,262,0,0,71,50.1038,-122.9136,Whistler
1906,-0.3,-7.5,-3.9,508,432,0,1965,0,6,340,0,0,70,50.1038,-122.9136,Whistler
1907,-4.4,-11.0,-7.7,550,749,0,2315,0,3,465,0,0,71,50.1038,-122.9136,Whistler
1908,-0.9,-7.9,-4.4,509,466,0,2006,0,5,362,0,0,71,50.1038,-122.9136,Whistler
1909,-4.3,-10.4,-7.3,718,705,0,2277,0,3,638,0,0,74,50.1038,-122.9136,Whistler
1910,-3.6,-10.8,-7.2,457,682,0,2255,0,2,396,0,0,69,50.1038,-122.9136,Whistler
1911,-3.4,-9.5,-6.4,410,631,1,2189,0,5,299,0,0,74,50.1038,-122.9136,Whistler
1912,-1.6,-7.6,-4.6,456,488,0,2030,0,6,333,0,0,75,50.1038,-122.9136,Whistler
1913,-3.4,-10.6,-7.0,472,671,0,2243,0,3,397,0,0,69,50.1038,-122.9136,Whistler
1914,-1.2,-7.1,-4.1,499,448,0,1984,0,7,339,0,0,75,50.1038,-122.9136,Whistler
1915,-1.3,-8.3,-4.8,261,510,0,2052,0,5,177,0,0,71,50.1038,-122.9136,Whistler
1916,-5.0,-11.5,-8.3,602,796,0,2363,0,3,503,0,0,72,50.1038,-122.9136,Whistler
1917,-4.3,-10.9,-7.6,320,716,0,2293,0,2,295,0,0,72,50.1038,-122.9136,Whistler
1918,-2.1,-7.9,-5.0,808,512,0,2059,0,6,624,0,0,75,50.1038,-122.9136,Whistler
1919,-1.3,-8.2,-4.7,649,490,0,2031,0,6,470,0,0,71,50.1038,-122.9136,Whistler
1920,-0.2,-8.8,-4.5,392,477,0,2019,0,4,281,0,0,65,50.1038,-122.9136,Whistler
1921,-0.8,-6.9,-3.8,755,427,0,1959,0,7,492,0,0,75,50.1038,-122.9136,Whistler
1922,-4.2,-11.3,-7.7,432,720,0,2305,0,2,396,0,0,69,50.1038,-122.9136,Whistler
1923,-3.3,-10.4,-6.8,665,658,0,2225,0,3,572,0,0,70,50.1038,-122.9136,Whistler
1924,-0.5,-6.0,-3.2,909,399,0,1913,0,10,527,0,0,77,50.1038,-122.9136,Whistler
1925,-1.4,-7.6,-4.5,658,488,0,2025,0,7,447,0,0,73,50.1038,-122.9136,Whistler
1926,1.6,-4.6,-1.5,512,280,7,1750,0,15,196,8,0,75,50.1038,-122.9136,Whistler
1927,-2.0,-8.5,-5.2,550,535,0,2086,0,4,432,0,0,73,50.1038,-122.9136,Whistler
1928,-1.6,-8.7,-5.1,348,534,0,2081,0,5,241,0,0,70,50.1038,-122.9136,Whistler
1929,-3.2,-11.3,-7.3,264,687,0,2265,0,2,206,0,0,66,50.1038,-122.9136,Whistler
1930,-3.3,-9.8,-6.6,696,658,0,2212,0,5,491,0,0,72,50.1038,-122.9136,Whistler
1931,1.2,-4.7,-1.7,424,284,2,1764,0,14,184,0,0,76,50.1038,-122.9136,Whistler
1932,-2.3,-8.7,-5.5,629,555,0,2110,0,4,499,0,0,73,50.1038,-122.9136,Whistler
1933,-2.8,-9.1,-6.0,574,585,0,2143,0,4,441,0,0,73,50.1038,-122.9136,Whistler
1934,0.7,-6.4,-2.8,808,365,0,1874,0,9,485,0,0,71,50.1038,-122.9136,Whistler
1935,-1.3,-7.9,-4.6,889,493,0,2034,0,5,681,0,0,72,50.1038,-122.9136,Whistler
1936,-2.2,-9.0,-5.6,445,567,6,2099,0,8,284,0,0,71,50.1038,-122.9136,Whistler
1937,-4.2,-12.0,-8.1,639,766,0,2340,0,3,522,0,0,66,50.1038,-122.9136,Whistler
1938,-1.6,-8.2,-4.9,611,506,0,2051,0,5,450,0,0,72,50.1038,-122.9136,Whistler
1939,-1.2,-7.8,-4.5,620,474,0,2010,0,7,387,0,0,72,50.1038,-122.9136,Whistler
1940,1.0,-5.1,-2.0,737,310,6,1791,0,14,314,8,0,75,50.1038,-122.9136,Whistler
1941,0.9,-5.8,-2.5,510,330,0,1836,0,10,259,0,0,73,50.1038,-122.9136,Whistler
1942,-0.7,-7.8,-4.3,425,457,0,1996,0,5,286,0,0,71,50.1038,-122.9136,Whistler
1943,-2.0,-8.9,-5.4,579,559,0,2110,0,5,403,0,0,71,50.1038,-122.9136,Whistler
1944,-1.0,-7.7,-4.3,381,461,0,2000,0,6,263,0,0,72,50.1038,-122.9136,Whistler
1945,-0.7,-7.4,-4.1,437,445,0,1980,0,6,296,0,0,72,50.1038,-122.9136,Whistler
1946,-1.2,-7.2,-4.2,610,453,0,1990,0,6,427,0,0,75,50.1038,-122.9136,Whistler
1947,-1.4,-8.5,-4.9,716,515,0,2062,0,4,543,0,0,71,50.1038,-122.9136,Whistler
1948,-1.5,-7.9,-4.7,830,488,0,2029,0,6,591,0,0,73,50.1038,-122.9136,Whistler
1949,-5.0,-13.2,-9.1,468,837,0,2432,0,1,448,0,0,65,50.1038,-122.9136,Whistler
1950,-6.7,-13.4,-10.1,766,958,0,2532,0,2,685,0,0,70,50.1038,-122.9136,Whistler
1951,-1.9,-8.3,-5.1,889,528,1,2072,0,6,643,0,0,73,50.1038,-122.9136,Whistler
1952,-4.0,-10.1,-7.1,541,680,0,2256,0,3,478,0,0,74,50.1038,-122.9136,Whistler
1953,-0.3,-6.6,-3.5,724,397,0,1923,0,8,421,0,0,74,50.1038,-122.9136,Whistler
1954,-2.0,-7.8,-4.9,762,518,0,2059,0,7,533,0,0,75,50.1038,-122.9136,Whistler
1955,-2.0,-8.2,-5.1,472,519,0,2066,0,5,338,0,0,74,50.1038,-122.9136,Whistler
1956,-4.9,-10.9,-7.9,652,741,0,2325,0,2,596,0,0,74,50.1038,-122.9136,Whistler
1957,-4.2,-11.1,-7.6,572,728,0,2300,0,3,468,0,0,70,50.1038,-122.9136,Whistler
1958,0.5,-4.9,-2.2,710,313,0,1812,0,13,343,0,0,78,50.1038,-122.9136,Whistler
1959,-1.6,-7.6,-4.6,614,487,0,2024,0,7,409,0,0,75,50.1038,-122.9136,Whistler
1960,-1.4,-7.9,-4.7,465,492,0,2034,0,5,327,0,0,73,50.1038,-122.9136,Whistler
1961,-0.1,-6.2,-3.1,776,379,0,1898,0,9,459,0,0,74,50.1038,-122.9136,Whistler
1962,-1.4,-8.0,-4.7,463,494,0,2037,0,5,349,0,0,72,50.1038,-122.9136,Whistler
1963,0.2,-6.5,-3.1,565,398,2,1901,0,10,235,0,0,73,50.1038,-122.9136,Whistler
1964,-0.6,-6.7,-3.6,731,410,0,1939,0,8,444,0,0,74,50.1038,-122.9136,Whistler
1965,-3.3,-9.7,-6.5,682,635,0,2201,0,3,575,0,0,73,50.1038,-122.9136,Whistler
1966,-2.3,-8.4,-5.3,616,544,0,2097,0,4,483,0,0,74,50.1038,-122.9136,Whistler
1967,-0.1,-6.0,-3.0,861,370,0,1888,0,9,488,0,0,76,50.1038,-122.9136,Whistler
1968,-0.3,-8.0,-4.1,763,458,0,1992,0,5,534,0,0,68,50.1038,-122.9136,Whistler
1969,-5.9,-12.9,-9.4,664,884,0,2469,0,1,629,0,0,69,50.1038,-122.9136,Whistler
1970,-0.2,-6.9,-3.5,428,414,0,1936,0,8,257,0,0,73,50.1038,-122.9136,Whistler
1971,-2.7,-9.0,-5.8,817,587,0,2144,0,4,671,0,0,73,50.1038,-122.9136,Whistler
1972,-4.7,-11.4,-8.0,721,753,0,2341,0,2,661,0,0,71,50.1038,-122.9136,Whistler
1973,-2.1,-9.2,-5.7,703,572,0,2127,0,3,575,0,0,70,50.1038,-122.9136,Whistler
1974,-1.2,-7.6,-4.4,797,471,0,2011,0,6,563,0,0,73,50.1038,-122.9136,Whistler
1975,-2.7,-8.9,-5.8,622,571,0,2127,0,5,473,0,0,74,50.1038,-122.9136,Whistler
1976,-0.8,-7.0,-3.9,726,429,0,1962,0,7,494,0,0,74,50.1038,-122.9136,Whistler
1977,0.8,-5.6,-2.4,402,340,3,1835,0,12,186,0,0,74,50.1038,-122.9136,Whistler
1978,-2.2,-8.7,-5.5,442,558,0,2110,0,4,357,0,0,72,50.1038,-122.9136,Whistler
1979,-4.0,-11.0,-7.5,432,713,0,2291,0,2,390,0,0,69,50.1038,-122.9136,Whistler
1980,-1.5,-7.8,-4.7,626,493,0,2036,0,7,387,0,0,73,50.1038,-122.9136,Whistler
1981,0.8,-5.0,-2.1,602,310,4,1802,0,13,321,0,0,76,50.1038,-122.9136,Whistler
1982,-2.8,-8.8,-5.8,783,579,0,2138,0,4,644,0,0,74,50.1038,-122.9136,Whistler
1983,0.0,-5.9,-2.9,769,368,2,1880,0,10,447,0,0,76,50.1038,-122.9136,Whistler
1984,-1.7,-8.1,-4.9,472,519,0,2062,0,7,280,0,0,73,50.1038,-122.9136,Whistler
1985,-3.0,-9.4,-6.2,287,610,0,2171,0,3,257,0,0,73,50.1038,-122.9136,Whistler
1986,-0.8,-6.9,-3.8,514,430,2,1953,0,9,320,0,0,75,50.1038,-122.9136,Whistler
1987,-0.4,-6.0,-3.2,532,382,0,1903,0,9,312,0,0,77,50.1038,-122.9136,Whistler
1988,-1.5,-7.2,-4.4,486,474,0,2012,0,6,350,0,0,76,50.1038,-122.9136,Whistler
1989,-1.8,-7.7,-4.7,406,492,0,2033,0,7,258,0,0,75,50.1038,-122.9136,Whistler
1990,-1.2,-6.1,-3.7,575,420,2,1940,0,11,379,0,0,79,50.1038,-122.9136,Whistler
1991,-1.7,-6.6,-4.2,585,476,0,1998,0,9,382,0,0,79,50.1038,-122.9136,Whistler
1992,0.8,-4.0,-1.6,644,279,0,1760,0,17,263,0,0,81,50.1038,-122.9136,Whistler
1993,-2.3,-7.4,-4.9,198,511,0,2055,0,6,152,0,0,78,50.1038,-122.9136,Whistler
1994,-0.8,-5.0,-2.9,666,366,3,1870,0,14,420,0,0,82,50.1038,-122.9136,Whistler
1995,-0.7,-5.8,-3.2,616,388,0,1909,0,10,376,0,0,79,50.1038,-122.9136,Whistler
1996,-1.2,-6.5,-3.9,516,433,0,1964,0,8,338,0,0,78,50.1038,-122.9136,Whistler
1997,-1.9,-7.5,-4.7,534,502,0,2043,0,6,384,0,0,77,50.1038,-122.9136,Whistler
1998,-1.0,-5.6,-3.3,677,391,0,1915,0,10,416,0,0,81,50.1038,-122.9136,Whistler
1999,-1.8,-6.0,-3.9,986,428,0,1960,0,9,666,0,0,82,50.1038,-122.9136,Whistler
2000,-0.9,-5.6,-3.2,491,386,0,1907,0,11,278,0,0,80,50.1038,-122.9136,Whistler
2001,-0.3,-6.1,-3.2,282,380,0,1900,0,10,157,0,0,76,50.1038,-122.9136,Whistler
2002,-1.3,-6.1,-3.7,642,420,0,1951,0,9,419,0,0,80,50.1038,-122.9136,Whistler
2003,0.8,-4.9,-2.0,474,305,1,1797,0,14,199,0,0,77,50.1038,-122.9136,Whistler
2004,-0.4,-5.1,-2.8,440,354,0,1866,0,12,243,0,0,80,50.1038,-122.9136,Whistler
2005,0.7,-4.7,-2.0,479,302,0,1795,0,14,216,0,0,78,50.1038,-122.9136,Whistler
2006,-0.4,-4.6,-2.5,736,333,0,1838,0,14,364,0,0,82,50.1038,-122.9136,Whistler
2007,-0.7,-4.7,-2.7,669,345,0,1856,0,14,357,0,0,83,50.1038,-122.9136,Whistler
2008,-1.9,-6.5,-4.2,675,460,0,1996,0,8,479,0,0,81,50.1038,-122.9136,Whistler
2009,-1.7,-6.2,-3.9,453,437,0,1968,0,9,308,0,0,81,50.1038,-122.9136,Whistler
2010,0.4,-4.6,-2.1,401,329,2,1810,0,16,168,0,0,80,50.1038,-122.9136,Whistler
2011,-1.7,-5.7,-3.7,592,414,0,1941,0,10,375,0,0,83,50.1038,-122.9136,Whistler
2012,-1.1,-5.0,-3.1,457,370,0,1889,0,13,266,0,0,84,50.1038,-122.9136,Whistler
2013,-1.4,-5.2,-3.3,449,390,0,1912,0,12,285,0,0,84,50.1038,-122.9136,Whistler
2014,-1.0,-5.0,-3.0,338,373,3,1879,0,14,212,0,0,84,50.1038,-122.9136,Whistler
2015,1.7,-3.2,-0.7,573,240,7,1684,0,22,203,14,0,81,50.1038,-122.9136,Whistler
2016,-0.1,-4.0,-2.1,625,314,0,1806,0,17,301,0,0,84,50.1038,-122.9136,Whistler
2017,-3.0,-7.2,-5.1,380,529,0,2077,0,6,301,0,0,82,50.1038,-122.9136,Whistler
2018,-1.3,-4.8,-3.0,505,369,0,1882,0,14,262,0,0,85,50.1038,-122.9136,Whistler
2019,-1.5,-6.2,-3.9,402,431,2,1952,0,11,204,0,0,80,50.1038,-122.9136,Whistler
